Dia;Numero_SMS;Tipo_Mensagens;Operadora;Canal
01-jan;12;Enviadas;MVTEL;SMART IZI
01-jan;39;Enviadas;VDCOM;SMART IZI
01-jan;63;Enviadas;MCEL;SMART IZI
01-jan;9966;Enviadas;MVTEL;IZI
01-jan;39006;Enviadas;MCEL ;IZI
01-jan;39675;Enviadas;VDCOM;IZI
02-jan;16;Enviadas;MVTEL;SMART IZI
02-jan;101;Enviadas;MCEL;SMART IZI
02-jan;115;Enviadas;VDCOM;SMART IZI
02-jan;9197;Enviadas;MVTEL;IZI
02-jan;35848;Enviadas;VDCOM;IZI
02-jan;41574;Enviadas;MCEL ;IZI
03-jan;15;Enviadas;MVTEL;SMART IZI
03-jan;131;Enviadas;VDCOM;SMART IZI
03-jan;159;Enviadas;MCEL;SMART IZI
03-jan;9266;Enviadas;MVTEL;IZI
03-jan;37286;Enviadas;VDCOM;IZI
03-jan;43830;Enviadas;MCEL ;IZI
04-jan;29;Enviadas;MVTEL;SMART IZI
04-jan;144;Enviadas;MCEL;SMART IZI
04-jan;161;Enviadas;VDCOM;SMART IZI
04-jan;9000;Enviadas;MVTEL;IZI
04-jan;37945;Enviadas;VDCOM;IZI
04-jan;44447;Enviadas;MCEL ;IZI
05-jan;26;Enviadas;MVTEL;SMART IZI
05-jan;129;Enviadas;VDCOM;SMART IZI
05-jan;136;Enviadas;MCEL;SMART IZI
05-jan;9153;Enviadas;MVTEL;IZI
05-jan;39201;Enviadas;VDCOM;IZI
05-jan;45223;Enviadas;MCEL ;IZI
06-jan;4;Enviadas;MCEL;SMART IZI
06-jan;14;Enviadas;MVTEL;SMART IZI
06-jan;97;Enviadas;VDCOM;SMART IZI
06-jan;8372;Enviadas;MVTEL;IZI
06-jan;35025;Enviadas;VDCOM;IZI
06-jan;39358;Enviadas;MCEL ;IZI
07-jan;8;Enviadas;MVTEL;SMART IZI
07-jan;83;Enviadas;VDCOM;SMART IZI
07-jan;228;Enviadas;MCEL;SMART IZI
07-jan;7399;Enviadas;MVTEL;IZI
07-jan;29387;Enviadas;VDCOM;IZI
07-jan;33411;Enviadas;MCEL ;IZI
08-jan;18;Enviadas;MVTEL;SMART IZI
08-jan;116;Enviadas;VDCOM;SMART IZI
08-jan;149;Enviadas;MCEL;SMART IZI
08-jan;9628;Enviadas;MVTEL;IZI
08-jan;37724;Enviadas;VDCOM;IZI
08-jan;43570;Enviadas;MCEL ;IZI
09-jan;8;Enviadas;MVTEL;SMART IZI
09-jan;144;Enviadas;VDCOM;SMART IZI
09-jan;150;Enviadas;MCEL;SMART IZI
09-jan;11979;Enviadas;MVTEL;IZI
09-jan;41091;Enviadas;VDCOM;IZI
09-jan;46823;Enviadas;MCEL ;IZI
10-jan;20;Enviadas;MVTEL;SMART IZI
10-jan;162;Enviadas;VDCOM;SMART IZI
10-jan;198;Enviadas;MCEL;SMART IZI
10-jan;12801;Enviadas;MVTEL;IZI
10-jan;43900;Enviadas;VDCOM;IZI
10-jan;48181;Enviadas;MCEL ;IZI
11-jan;23;Enviadas;MVTEL;SMART IZI
11-jan;122;Enviadas;VDCOM;SMART IZI
11-jan;229;Enviadas;MCEL;SMART IZI
11-jan;16840;Enviadas;MVTEL;IZI
11-jan;53588;Enviadas;VDCOM;IZI
11-jan;56070;Enviadas;MCEL ;IZI
12-jan;27;Enviadas;MVTEL;SMART IZI
12-jan;124;Enviadas;VDCOM;SMART IZI
12-jan;176;Enviadas;MCEL;SMART IZI
12-jan;21820;Enviadas;MVTEL;IZI
12-jan;67334;Enviadas;VDCOM;IZI
12-jan;82659;Enviadas;MCEL ;IZI
13-jan;14;Enviadas;MVTEL;SMART IZI
13-jan;107;Enviadas;VDCOM;SMART IZI
13-jan;172;Enviadas;MCEL;SMART IZI
13-jan;15102;Enviadas;MVTEL;IZI
13-jan;49901;Enviadas;VDCOM;IZI
13-jan;59469;Enviadas;MCEL ;IZI
14-jan;9;Enviadas;MVTEL;SMART IZI
14-jan;91;Enviadas;MCEL;SMART IZI
14-jan;106;Enviadas;VDCOM;SMART IZI
14-jan;11158;Enviadas;MVTEL;IZI
14-jan;35784;Enviadas;VDCOM;IZI
14-jan;42238;Enviadas;MCEL ;IZI
15-jan;41;Enviadas;MVTEL;SMART IZI
15-jan;134;Enviadas;VDCOM;SMART IZI
15-jan;212;Enviadas;MCEL;SMART IZI
15-jan;23051;Enviadas;MVTEL;IZI
15-jan;77124;Enviadas;VDCOM;IZI
15-jan;92541;Enviadas;MCEL ;IZI
16-jan;26;Enviadas;MVTEL;SMART IZI
16-jan;177;Enviadas;VDCOM;SMART IZI
16-jan;224;Enviadas;MCEL;SMART IZI
16-jan;23736;Enviadas;MVTEL;IZI
16-jan;71861;Enviadas;VDCOM;IZI
16-jan;91039;Enviadas;MCEL ;IZI
17-jan;20;Enviadas;MVTEL;SMART IZI
17-jan;144;Enviadas;VDCOM;SMART IZI
17-jan;149;Enviadas;MCEL;SMART IZI
17-jan;17627;Enviadas;MVTEL;IZI
17-jan;57539;Enviadas;VDCOM;IZI
17-jan;70828;Enviadas;MCEL ;IZI
18-jan;16;Enviadas;MVTEL;SMART IZI
18-jan;161;Enviadas;VDCOM;SMART IZI
18-jan;172;Enviadas;MCEL;SMART IZI
18-jan;17306;Enviadas;MVTEL;IZI
18-jan;56177;Enviadas;VDCOM;IZI
18-jan;69021;Enviadas;MCEL ;IZI
19-jan;20;Enviadas;MVTEL;SMART IZI
19-jan;149;Enviadas;VDCOM;SMART IZI
19-jan;170;Enviadas;MCEL;SMART IZI
19-jan;19828;Enviadas;MVTEL;IZI
19-jan;63775;Enviadas;VDCOM;IZI
19-jan;79877;Enviadas;MCEL ;IZI
20-jan;10;Enviadas;MVTEL;SMART IZI
20-jan;113;Enviadas;VDCOM;SMART IZI
20-jan;142;Enviadas;MCEL;SMART IZI
20-jan;17565;Enviadas;MVTEL;IZI
20-jan;55540;Enviadas;VDCOM;IZI
20-jan;67707;Enviadas;MCEL ;IZI
21-jan;16;Enviadas;MVTEL;SMART IZI
21-jan;80;Enviadas;VDCOM;SMART IZI
21-jan;102;Enviadas;MCEL;SMART IZI
21-jan;13938;Enviadas;MVTEL;IZI
21-jan;41597;Enviadas;VDCOM;IZI
21-jan;51576;Enviadas;MCEL ;IZI
22-jan;21;Enviadas;MVTEL;SMART IZI
22-jan;179;Enviadas;VDCOM;SMART IZI
22-jan;193;Enviadas;MCEL;SMART IZI
22-jan;18511;Enviadas;MVTEL;IZI
22-jan;55706;Enviadas;VDCOM;IZI
22-jan;72432;Enviadas;MCEL ;IZI
23-jan;19;Enviadas;MVTEL;SMART IZI
23-jan;164;Enviadas;MCEL;SMART IZI
23-jan;178;Enviadas;VDCOM;SMART IZI
23-jan;20276;Enviadas;MVTEL;IZI
23-jan;59874;Enviadas;VDCOM;IZI
23-jan;83031;Enviadas;MCEL ;IZI
24-jan;16;Enviadas;MVTEL;SMART IZI
24-jan;189;Enviadas;VDCOM;SMART IZI
24-jan;231;Enviadas;MCEL;SMART IZI
24-jan;20539;Enviadas;MVTEL;IZI
24-jan;67254;Enviadas;VDCOM;IZI
24-jan;90989;Enviadas;MCEL ;IZI
25-jan;35;Enviadas;MVTEL;SMART IZI
25-jan;161;Enviadas;VDCOM;SMART IZI
25-jan;207;Enviadas;MCEL;SMART IZI
25-jan;17774;Enviadas;MVTEL;IZI
25-jan;62905;Enviadas;VDCOM;IZI
25-jan;78843;Enviadas;MCEL ;IZI
26-jan;22;Enviadas;MVTEL;SMART IZI
26-jan;148;Enviadas;VDCOM;SMART IZI
26-jan;206;Enviadas;MCEL;SMART IZI
26-jan;16529;Enviadas;MVTEL;IZI
26-jan;64692;Enviadas;VDCOM;IZI
26-jan;75737;Enviadas;MCEL ;IZI
27-jan;13;Enviadas;MVTEL;SMART IZI
27-jan;90;Enviadas;VDCOM;SMART IZI
27-jan;123;Enviadas;MCEL;SMART IZI
27-jan;14681;Enviadas;MVTEL;IZI
27-jan;55561;Enviadas;VDCOM;IZI
27-jan;62255;Enviadas;MCEL ;IZI
28-jan;17;Enviadas;MVTEL;SMART IZI
28-jan;84;Enviadas;VDCOM;SMART IZI
28-jan;90;Enviadas;MCEL;SMART IZI
28-jan;12230;Enviadas;MVTEL;IZI
28-jan;41987;Enviadas;VDCOM;IZI
28-jan;45816;Enviadas;MCEL ;IZI
29-jan;31;Enviadas;MVTEL;SMART IZI
29-jan;181;Enviadas;VDCOM;SMART IZI
29-jan;187;Enviadas;MCEL;SMART IZI
29-jan;13434;Enviadas;MVTEL;IZI
29-jan;50357;Enviadas;VDCOM;IZI
29-jan;61038;Enviadas;MCEL ;IZI
30-jan;22;Enviadas;MVTEL;SMART IZI
30-jan;180;Enviadas;VDCOM;SMART IZI
30-jan;187;Enviadas;MCEL;SMART IZI
30-jan;12606;Enviadas;MVTEL;IZI
30-jan;51236;Enviadas;VDCOM;IZI
30-jan;60241;Enviadas;MCEL ;IZI
31-jan;16;Enviadas;MVTEL;SMART IZI
31-jan;176;Enviadas;VDCOM;SMART IZI
31-jan;178;Enviadas;MCEL;SMART IZI
31-jan;12151;Enviadas;MVTEL;IZI
31-jan;53082;Enviadas;VDCOM;IZI
31-jan;60270;Enviadas;MCEL ;IZI
